Id,PredictionString
img_0002,Phoenix 226 269 250 351 Jett 149 273 172 355 Jett 150 273 176 335
img_0020,Phoenix 296 260 307 306 Jett 252 247 269 289
img_0023,Jett 270 273 322 488 Sage 0 227 130 589
img_0032,Sage 277 305 309 447 Jett 600 297 640 448 Brimstone 278 305 309 447
img_0043,Phoenix 201 372 451 638
img_0052,Brimstone 314 309 336 387 Sage 257 350 290 488
img_0055,Phoenix 254 294 308 504 Jett 333 308 366 412
img_0059,Jett 257 237 320 387
img_0061,Jett 311 274 324 326 Jett 152 282 178 338
img_0065,Phoenix 242 266 264 344 Jett 135 272 165 347
img_0089,Jett 298 316 319 362 Phoenix 530 340 591 533 Phoenix 530 338 639 616
img_0095,Phoenix 536 309 638 532 Jett 313 308 329 339
img_0096,Phoenix 359 94 380 183 Jett 317 144 332 208
img_0098,Phoenix 272 384 302 468
img_0106,Sage 288 232 377 569
img_0109,Jett 35 191 66 271 Phoenix 223 321 323 590
img_0110,Phoenix 490 217 640 549 Jett 310 304 338 422 Phoenix 537 224 639 563
img_0129,Jett 335 290 360 398
img_0131,Jett 152 64 253 479
img_0132,Sage 274 312 293 397
img_0138,Phoenix 130 306 389 607 Phoenix 96 148 395 603
img_0151,Jett 311 187 327 243 Jett 313 187 332 244
img_0152,Sage 223 122 431 633
img_0160,Phoenix 290 277 330 364 Jett 0 86 26 172 Sage 0 88 26 172
img_0176,Phoenix 258 299 305 488 Jett 295 306 307 370
img_0178,Brimstone 351 337 372 422 Sage 332 325 349 409
img_0181,Phoenix 296 310 345 430 Jett 275 289 298 376
img_0183,Phoenix 231 279 255 358 Jett 168 277 200 367
img_0191,Phoenix 283 265 351 589 Jett 507 255 616 549
img_0192,Brimstone 291 293 316 389
img_0203,Jett 260 280 316 505
img_0215,Sage 368 257 513 608 Jett 265 304 286 394
img_0222,None 0 0 1 1
img_0223,Jett 211 119 247 229
img_0253,Jett 321 269 427 540
img_0266,Phoenix 294 301 340 515
img_0274,Phoenix 253 216 382 590 Jett 262 284 288 377 Phoenix 252 225 422 639
img_0286,Sage 316 250 369 444 Jett 222 267 261 406
img_0287,Brimstone 293 316 341 467 Sage 397 284 434 370 Sage 400 286 426 371
